Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 0.000469957 1.76087e-15 516613 4 
0.0710648 4.99744e-05 2 0 2 262144 56.6777 6.62325e+06

Pressure Residuals  	 - 	 2 16343 24.4306 25.8642 10 
Velocity Residuals  	 - 	 2 0.000481236 1.75603e-15 523496 4 
0.0711148 4.99744e-05 2 0 2 262144 56.7195 6.62299e+06

Pressure Residuals  	 - 	 2 11402.5 11.7879 31.1016 10 
Velocity Residuals  	 - 	 2 0.00049256 1.77435e-15 526877 4 
0.0711648 4.99744e-05 2 0 2 262144 56.7618 6.62266e+06

Pressure Residuals  	 - 	 2 11720.4 5.95788 44.3533 10 
Velocity Residuals  	 - 	 2 0.000503981 1.77155e-15 533373 4 
0.0712147 4.99744e-05 2 0 2 262144 56.8036 6.62241e+06

Pressure Residuals  	 - 	 2 8297.72 9.75881 29.1596 10 
Velocity Residuals  	 - 	 2 0.000515514 1.77233e-15 539322 4 
0.0712647 4.99744e-05 2 0 2 262144 56.846 6.62208e+06

Pressure Residuals  	 - 	 2 6881.06 8.45181 28.5333 10 
Velocity Residuals  	 - 	 2 0.000527047 1.77225e-15 545334 4 
0.0713147 4.99744e-05 2 0 2 262144 56.8877 6.62183e+06

Pressure Residuals  	 - 	 2 126072 16.7186 86.838 10 
Velocity Residuals  	 - 	 2 0.000448026 1.75637e-15 505060 4 
0.0713647 4.99744e-05 2 0 2 262144 56.9295 6.62157e+06

Pressure Residuals  	 - 	 2 211025 63.3953 57.6951 10 
Velocity Residuals  	 - 	 2 0.000421687 1.75215e-15 490580 4 
0.0714146 4.99744e-05 2 0 2 262144 56.9727 6.62116e+06

Pressure Residuals  	 - 	 2 143838 104.243 37.146 10 
Velocity Residuals  	 - 	 2 0.00042176 1.75428e-15 490323 4 
0.0714646 4.99744e-05 2 0 2 262144 57.0144 6.62091e+06

Pressure Residuals  	 - 	 2 350262 96.0332 60.3929 10 
Velocity Residuals  	 - 	 2 0.000421833 1.75799e-15 489849 4 
0.0715146 4.99744e-05 2 0 2 262144 57.0562 6.62066e+06

Pressure Residuals  	 - 	 2 408862 128.925 56.3144 10 
Velocity Residuals  	 - 	 2 0.00042187 1.77267e-15 487838 4 
0.0715646 4.99744e-05 2 0 2 262144 57.0991 6.62028e+06

Pressure Residuals  	 - 	 2 231996 143.217 40.2479 10 
Velocity Residuals  	 - 	 2 0.000421893 1.77342e-15 487747 4 
0.0716145 4.99744e-05 2 0 2 262144 57.1409 6.62001e+06

Pressure Residuals  	 - 	 2 165129 90.0571 42.8206 10 
Velocity Residuals  	 - 	 2 0.000421918 1.77116e-15 488074 4 
0.0716645 4.99744e-05 2 0 2 262144 57.1834 6.61968e+06

Pressure Residuals  	 - 	 2 136723 42.7142 56.5763 10 
Velocity Residuals  	 - 	 2 0.000421941 1.77026e-15 488211 4 
0.0717145 4.99744e-05 2 0 2 262144 57.2247 6.61948e+06

Pressure Residuals  	 - 	 2 101931 30.7875 57.5394 10 
Velocity Residuals  	 - 	 2 0.000421966 1.75674e-15 490100 4 
0.0717645 4.99744e-05 2 0 2 262144 57.2656 6.61933e+06

Pressure Residuals  	 - 	 2 73409.5 30.8765 48.7598 10 
Velocity Residuals  	 - 	 2 0.000421991 1.7728e-15 487891 4 
0.0718144 4.99744e-05 2 0 2 262144 57.3074 6.61909e+06

Pressure Residuals  	 - 	 2 62692.8 29.0708 46.4387 10 
Velocity Residuals  	 - 	 2 0.000422018 1.7697e-15 488332 4 
0.0718644 4.99744e-05 2 0 2 262144 57.3488 6.61887e+06

Pressure Residuals  	 - 	 2 66142.7 26.2629 50.1845 10 
Velocity Residuals  	 - 	 2 0.000422046 1.77132e-15 488126 4 
0.0719144 4.99744e-05 2 0 2 262144 57.3903 6.61865e+06

Pressure Residuals  	 - 	 2 63065.2 23.5884 51.7066 10 
Velocity Residuals  	 - 	 2 0.000422075 1.76486e-15 489034 4 
0.0719644 4.99744e-05 2 0 2 262144 57.4327 6.61834e+06

Pressure Residuals  	 - 	 2 60117.9 20.3211 54.3911 10 
Velocity Residuals  	 - 	 2 0.000422105 1.76186e-15 489468 4 
0.0720143 4.99744e-05 2 0 2 262144 57.4742 6.61811e+06

Pressure Residuals  	 - 	 2 54843.6 18.389 54.6115 10 
Velocity Residuals  	 - 	 2 0.000422137 1.77607e-15 487524 4 
0.0720643 4.99744e-05 2 0 2 262144 57.5169 6.61776e+06

Pressure Residuals  	 - 	 2 50740.4 17.928 53.2 10 
Velocity Residuals  	 - 	 2 0.00042217 1.76261e-15 489402 4 
0.0721143 4.99744e-05 2 0 2 262144 57.5594 6.61743e+06

Pressure Residuals  	 - 	 2 45716.7 16.1469 53.2099 10 
Velocity Residuals  	 - 	 2 0.000422204 1.76372e-15 489267 4 
0.0721643 4.99744e-05 2 0 2 262144 57.6012 6.61718e+06

Pressure Residuals  	 - 	 2 41972.4 15.6479 51.791 10 
Velocity Residuals  	 - 	 2 0.000422239 1.77452e-15 487797 4 
0.0722142 4.99744e-05 2 0 2 262144 57.6438 6.61683e+06

Pressure Residuals  	 - 	 2 37766.6 13.818 52.2795 10 
Velocity Residuals  	 - 	 2 0.000422275 1.76512e-15 489114 4 
0.0722642 4.99744e-05 2 0 2 262144 57.6855 6.61659e+06

Pressure Residuals  	 - 	 2 34705.9 13.5439 50.6209 10 
Velocity Residuals  	 - 	 2 0.000422312 1.7754e-15 487718 4 
0.0723142 4.99744e-05 2 0 2 262144 57.7274 6.61634e+06

Pressure Residuals  	 - 	 2 31318.9 11.8631 51.3813 10 
Velocity Residuals  	 - 	 2 0.000422351 1.76281e-15 489478 4 
0.0723642 4.99744e-05 2 0 2 262144 57.7697 6.61603e+06

Pressure Residuals  	 - 	 2 28909.2 11.825 49.4443 10 
Velocity Residuals  	 - 	 2 0.00042239 1.76595e-15 489067 4 
0.0724141 4.99744e-05 2 0 2 262144 57.8114 6.61579e+06

Pressure Residuals  	 - 	 2 26200.2 10.3259 50.3718 10 
Velocity Residuals  	 - 	 2 0.000422431 1.76358e-15 489418 4 
0.0724641 4.99744e-05 2 0 2 262144 57.8541 6.61544e+06

Pressure Residuals  	 - 	 2 24323.7 10.4974 48.1363 10 
Velocity Residuals  	 - 	 2 0.000422472 1.75479e-15 490666 4 
0.0725141 4.99744e-05 2 0 2 262144 57.8965 6.61512e+06

Pressure Residuals  	 - 	 2 22142.3 9.15147 49.1888 10 
Velocity Residuals  	 - 	 2 0.000422515 1.75338e-15 490889 4 
0.0725641 4.99744e-05 2 0 2 262144 57.9384 6.61486e+06

Pressure Residuals  	 - 	 2 20679.6 9.94117 45.6092 10 
Velocity Residuals  	 - 	 2 0.000422558 1.7662e-15 489130 4 
0.072614 4.99744e-05 2 0 2 262144 57.981 6.61453e+06

Pressure Residuals  	 - 	 2 18650.9 9.50934 44.2868 10 
Velocity Residuals  	 - 	 2 0.000422603 1.7717e-15 488395 4 
0.072664 4.99744e-05 2 0 2 262144 58.0233 6.61422e+06

Pressure Residuals  	 - 	 2 59355.9 19.8015 54.7499 10 
Velocity Residuals  	 - 	 2 0.000422648 1.76663e-15 489122 4 
0.072714 4.99744e-05 2 0 2 262144 58.0651 6.61397e+06

Pressure Residuals  	 - 	 2 66410.9 25.0106 51.5297 10 
Velocity Residuals  	 - 	 2 0.000422694 1.76036e-15 490019 4 
0.072764 4.99744e-05 2 0 2 262144 58.1076 6.61364e+06

Pressure Residuals  	 - 	 2 39487.5 18.6893 45.9656 10 
Velocity Residuals  	 - 	 2 0.000422742 1.7757e-15 487925 4 
0.0728139 4.99744e-05 2 0 2 262144 58.1493 6.61341e+06

Pressure Residuals  	 - 	 2 15014.7 13.2941 33.607 10 
Velocity Residuals  	 - 	 2 0.000422791 1.7602e-15 490097 4 
0.0728639 4.99744e-05 2 0 2 262144 58.1911 6.61317e+06

Pressure Residuals  	 - 	 2 10605 10.1874 32.2643 10 
Velocity Residuals  	 - 	 2 0.000422841 1.76948e-15 488839 4 
0.0729139 4.99744e-05 2 0 2 262144 58.2319 6.61303e+06

Pressure Residuals  	 - 	 2 10375.2 8.69266 34.5479 10 
Velocity Residuals  	 - 	 2 0.000422892 1.77036e-15 488747 4 
0.0729639 4.99744e-05 2 0 2 262144 58.2728 6.61289e+06

Pressure Residuals  	 - 	 2 11701.6 11.6027 31.7573 10 
Velocity Residuals  	 - 	 2 0.000422944 1.77466e-15 488184 4 
0.0730138 4.99744e-05 2 0 2 262144 58.3154 6.61256e+06

Pressure Residuals  	 - 	 2 11143.8 12.3917 29.9882 10 
Velocity Residuals  	 - 	 2 0.000422996 1.77417e-15 488282 4 
0.0730638 4.99744e-05 2 0 2 262144 58.3571 6.61232e+06

Pressure Residuals  	 - 	 2 10100.6 15.6856 25.3759 10 
Velocity Residuals  	 - 	 2 0.00042305 1.76353e-15 489784 4 
0.0731138 4.99744e-05 2 0 2 262144 58.3979 6.61219e+06

Pressure Residuals  	 - 	 2 9080.61 15.6268 24.1059 10 
Velocity Residuals  	 - 	 2 0.000423105 1.7748e-15 488258 4 
0.0731638 4.99744e-05 2 0 2 262144 58.439 6.61203e+06

Pressure Residuals  	 - 	 2 8559.17 17.4951 22.1186 10 
Velocity Residuals  	 - 	 2 0.000423161 1.75657e-15 490817 4 
0.0732137 4.99744e-05 2 0 2 262144 58.4811 6.61175e+06

Pressure Residuals  	 - 	 2 7283.18 16.6549 20.9117 10 
Velocity Residuals  	 - 	 2 0.000423217 1.77476e-15 488328 4 
0.0732637 4.99744e-05 2 0 2 262144 58.5229 6.61151e+06

Pressure Residuals  	 - 	 2 6551.48 18.3372 18.9018 10 
Velocity Residuals  	 - 	 2 0.000423275 1.76491e-15 489722 4 
0.0733137 4.99744e-05 2 0 2 262144 58.5656 6.61117e+06

Pressure Residuals  	 - 	 2 6011.99 17.1703 18.712 10 
Velocity Residuals  	 - 	 2 0.000423334 1.7643e-15 489842 4 
0.0733636 4.99744e-05 2 0 2 262144 58.6087 6.61078e+06

Pressure Residuals  	 - 	 2 5652.85 18.8192 17.3314 10 
Velocity Residuals  	 - 	 2 0.000423393 1.76724e-15 489468 4 
0.0734136 4.99744e-05 2 0 2 262144 58.6502 6.61057e+06

Pressure Residuals  	 - 	 2 5373.86 17.3947 17.5766 10 
Velocity Residuals  	 - 	 2 0.000423454 1.77401e-15 488568 4 
0.0734636 4.99744e-05 2 0 2 262144 58.6917 6.61035e+06

Pressure Residuals  	 - 	 2 6841.14 19.0633 18.9437 10 
Velocity Residuals  	 - 	 2 0.000423515 1.77608e-15 488319 4 
0.0735136 4.99744e-05 2 0 2 262144 58.7356 6.60988e+06

Pressure Residuals  	 - 	 2 9422.55 17.4157 23.2602 10 
Velocity Residuals  	 - 	 2 0.000423577 1.7754e-15 488447 4 
0.0735635 4.99744e-05 2 0 2 262144 58.7776 6.60961e+06

Pressure Residuals  	 - 	 2 15492.3 93.9553 12.841 10 
Velocity Residuals  	 - 	 2 0.000423641 1.74998e-15 492019 4 
0.0736135 4.99744e-05 2 0 2 262144 58.8191 6.60941e+06

Pressure Residuals  	 - 	 2 10772.8 58.3935 13.5826 10 
Velocity Residuals  	 - 	 2 0.000423705 1.7662e-15 489792 4 
0.0736635 4.99744e-05 2 0 2 262144 58.8618 6.60907e+06

Pressure Residuals  	 - 	 2 12560.7 44.908 16.7242 10 
Velocity Residuals  	 - 	 2 0.00042377 1.74462e-15 492850 4 
0.0737135 4.99744e-05 2 0 2 262144 58.9057 6.60859e+06

Pressure Residuals  	 - 	 2 9018.22 58.6889 12.396 10 
Velocity Residuals  	 - 	 2 0.000423836 1.7696e-15 489397 4 
0.0737634 4.99744e-05 2 0 2 262144 58.9482 6.60828e+06

Pressure Residuals  	 - 	 2 7310.22 46.5887 12.5264 10 
Velocity Residuals  	 - 	 2 0.000423903 1.7617e-15 490532 4 
0.0738134 4.99744e-05 2 0 2 262144 58.99 6.60804e+06

Pressure Residuals  	 - 	 2 7550.67 35.2351 14.6388 10 
Velocity Residuals  	 - 	 2 0.000423971 1.76659e-15 489892 4 
0.0738634 4.99744e-05 2 0 2 262144 59.0326 6.60771e+06

Pressure Residuals  	 - 	 2 6036.02 32.4221 13.6444 10 
Velocity Residuals  	 - 	 2 0.00042404 1.77297e-15 489050 4 
0.0739134 4.99744e-05 2 0 2 262144 59.0751 6.6074e+06

Pressure Residuals  	 - 	 2 7558.24 27.6439 16.5352 10 
Velocity Residuals  	 - 	 2 0.00042411 1.77248e-15 489157 4 
0.0739633 4.99744e-05 2 0 2 262144 59.1165 6.6072e+06

Pressure Residuals  	 - 	 2 7879.71 28.1645 16.7265 10 
Velocity Residuals  	 - 	 2 0.000424181 1.7759e-15 488727 4 
0.0740133 4.99744e-05 2 0 2 262144 59.1572 6.60709e+06

Pressure Residuals  	 - 	 2 7734.23 25.0628 17.5669 10 
Velocity Residuals  	 - 	 2 0.000429918 1.76524e-15 493504 4 
0.0740633 4.99744e-05 2 0 2 262144 59.1979 6.60697e+06

Pressure Residuals  	 - 	 2 9029.17 26.3922 18.4964 10 
Velocity Residuals  	 - 	 2 0.000442138 1.77588e-15 498967 4 
0.0741133 4.99744e-05 2 0 2 262144 59.2404 6.60666e+06

Pressure Residuals  	 - 	 2 7128.55 23.7553 17.3229 10 
Velocity Residuals  	 - 	 2 0.000454426 1.76168e-15 507888 4 
0.0741632 4.99744e-05 2 0 2 262144 59.2819 6.60645e+06

Pressure Residuals  	 - 	 2 5953.98 25.2644 15.3515 10 
Velocity Residuals  	 - 	 2 0.000466751 1.77306e-15 513075 4 
0.0742132 4.99744e-05 2 0 2 262144 59.3245 6.60613e+06

Pressure Residuals  	 - 	 2 5032.58 22.7852 14.8617 10 
Velocity Residuals  	 - 	 2 0.000479145 1.76098e-15 521622 4 
0.0742632 4.99744e-05 2 0 2 262144 59.3666 6.60586e+06

Pressure Residuals  	 - 	 2 7097.33 24.165 17.1378 10 
Velocity Residuals  	 - 	 2 0.000491573 1.77635e-15 526054 4 
0.0743132 4.99744e-05 2 0 2 262144 59.4085 6.60562e+06

Pressure Residuals  	 - 	 2 9575.52 21.6122 21.049 10 
Velocity Residuals  	 - 	 2 0.00050407 1.74674e-15 537195 4 
0.0743631 4.99744e-05 2 0 2 262144 59.4512 6.60528e+06

Pressure Residuals  	 - 	 2 8198.74 22.9274 18.9102 10 
Velocity Residuals  	 - 	 2 0.000516601 1.76689e-15 540721 4 
0.0744131 4.99744e-05 2 0 2 262144 59.4944 6.60489e+06

Pressure Residuals  	 - 	 2 7408.63 20.573 18.9767 10 
Velocity Residuals  	 - 	 2 0.0005292 1.7711e-15 546624 4 
0.0744631 4.99744e-05 2 0 2 262144 59.5361 6.60466e+06

Pressure Residuals  	 - 	 2 84036.6 233.974 18.9518 10 
Velocity Residuals  	 - 	 2 0.000460154 1.74492e-15 513527 4 
0.0745131 4.99744e-05 2 0 2 262144 59.5778 6.60444e+06

Pressure Residuals  	 - 	 2 150280 251.788 24.4306 10 
Velocity Residuals  	 - 	 2 0.000425024 1.76037e-15 491366 4 
0.074563 4.99744e-05 2 0 2 262144 59.6204 6.60412e+06

Pressure Residuals  	 - 	 2 84800.6 52.0527 40.3625 10 
Velocity Residuals  	 - 	 2 0.000425111 1.76652e-15 490560 4 
0.074613 4.99744e-05 2 0 2 262144 59.6623 6.60388e+06

Pressure Residuals  	 - 	 2 38103.3 96.7337 19.8469 10 
Velocity Residuals  	 - 	 2 0.000425198 1.75839e-15 491743 4 
0.074663 4.99744e-05 2 0 2 262144 59.7052 6.60352e+06

Pressure Residuals  	 - 	 2 36063.7 68.6761 22.9157 10 
Velocity Residuals  	 - 	 2 0.000425284 1.77622e-15 489317 4 
0.074713 4.99744e-05 2 0 2 262144 59.7475 6.60323e+06

Pressure Residuals  	 - 	 2 25581.8 34.4802 27.2384 10 
Velocity Residuals  	 - 	 2 0.000425369 1.76934e-15 490318 4 
0.0747629 4.99744e-05 2 0 2 262144 59.7891 6.60302e+06

Pressure Residuals  	 - 	 2 19633.9 19.9912 31.3389 10 
Velocity Residuals  	 - 	 2 0.000425456 1.77344e-15 489800 4 
0.0748129 4.99744e-05 2 0 2 262144 59.8316 6.60271e+06

Pressure Residuals  	 - 	 2 19549.5 7.93481 49.6363 10 
Velocity Residuals  	 - 	 2 0.000425543 1.7747e-15 489676 4 
0.0748629 4.99744e-05 2 0 2 262144 59.8748 6.60233e+06

Pressure Residuals  	 - 	 2 20465.8 5.85031 59.146 10 
Velocity Residuals  	 - 	 2 0.000425631 1.76815e-15 490633 4 
0.0749129 4.99744e-05 2 0 2 262144 59.9166 6.6021e+06

Pressure Residuals  	 - 	 2 18276.8 3.93329 68.1666 10 
Velocity Residuals  	 - 	 2 0.000425719 1.76894e-15 490575 4 
0.0749628 4.99744e-05 2 0 2 262144 59.9585 6.60186e+06

Pressure Residuals  	 - 	 2 49075.8 45.8458 32.7178 10 
Velocity Residuals  	 - 	 2 0.000425808 1.73383e-15 495568 4 
0.0750128 4.99744e-05 2 0 2 262144 60.001 6.60155e+06

Pressure Residuals  	 - 	 2 289067 331.52 29.5287 10 
Velocity Residuals  	 - 	 2 0.000425895 1.77429e-15 489936 4 
0.0750628 4.99744e-05 2 0 2 262144 60.0427 6.60133e+06

Pressure Residuals  	 - 	 2 297229 312.478 30.8415 10 
Velocity Residuals  	 - 	 2 0.000425966 1.75854e-15 492166 4 
0.0751128 4.99744e-05 2 0 2 262144 60.0853 6.60101e+06

Pressure Residuals  	 - 	 2 219668 177.576 35.1715 10 
Velocity Residuals  	 - 	 2 0.00042603 1.75008e-15 493391 4 
0.0751627 4.99744e-05 2 0 2 262144 60.1293 6.60054e+06

Pressure Residuals  	 - 	 2 115561 48.8571 48.6342 10 
Velocity Residuals  	 - 	 2 0.000426091 1.76624e-15 491164 4 
0.0752127 4.99744e-05 2 0 2 262144 60.1724 6.60017e+06

Pressure Residuals  	 - 	 2 90174.7 58.0781 39.4036 10 
Velocity Residuals  	 - 	 2 0.000426154 1.73894e-15 495040 4 
0.0752627 4.99744e-05 2 0 2 262144 60.2143 6.59993e+06

Pressure Residuals  	 - 	 2 65901.5 74.9952 29.6436 10 
Velocity Residuals  	 - 	 2 0.000426217 1.76866e-15 490901 4 
0.0753126 4.99744e-05 2 0 2 262144 60.2561 6.59971e+06

Pressure Residuals  	 - 	 2 44858 79.6104 23.7375 10 
Velocity Residuals  	 - 	 2 0.000426283 1.76071e-15 492045 4 
0.0753626 4.99744e-05 2 0 2 262144 60.2985 6.59941e+06

Pressure Residuals  	 - 	 2 44974.2 74.647 24.5457 10 
Velocity Residuals  	 - 	 2 0.000426351 1.77302e-15 490374 4 
0.0754126 4.99744e-05 2 0 2 262144 60.3401 6.5992e+06

Pressure Residuals  	 - 	 2 45015.9 67.6008 25.8052 10 
Velocity Residuals  	 - 	 2 0.000426419 1.77158e-15 490612 4 
0.0754626 4.99744e-05 2 0 2 262144 60.3826 6.5989e+06

Pressure Residuals  	 - 	 2 46740.6 57.2324 28.5776 10 
Velocity Residuals  	 - 	 2 0.00042649 1.77544e-15 490119 4 
0.0755125 4.99744e-05 2 0 2 262144 60.4244 6.59868e+06

Pressure Residuals  	 - 	 2 43112.4 50.3895 29.2504 10 
Velocity Residuals  	 - 	 2 0.000426562 1.76002e-15 492303 4 
0.0755625 4.99744e-05 2 0 2 262144 60.4662 6.59845e+06

Pressure Residuals  	 - 	 2 41432 41.1785 31.72 10 
Velocity Residuals  	 - 	 2 0.000426635 1.77154e-15 490741 4 
0.0756125 4.99744e-05 2 0 2 262144 60.5101 6.59799e+06

Pressure Residuals  	 - 	 2 37139.6 36.5221 31.889 10 
Velocity Residuals  	 - 	 2 0.00042671 1.77469e-15 490348 4 
0.0756625 4.99744e-05 2 0 2 262144 60.5533 6.59761e+06

Pressure Residuals  	 - 	 2 34792.3 29.1413 34.5531 10 
Velocity Residuals  	 - 	 2 0.000426786 1.77496e-15 490355 4 
0.0757124 4.99744e-05 2 0 2 262144 60.5951 6.59739e+06

Pressure Residuals  	 - 	 2 30933.7 26.4801 34.1788 10 
Velocity Residuals  	 - 	 2 0.000426862 1.76038e-15 492426 4 
0.0757624 4.99744e-05 2 0 2 262144 60.637 6.59716e+06

Pressure Residuals  	 - 	 2 28751.5 21.0536 36.9545 10 
Velocity Residuals  	 - 	 2 0.000426941 1.74808e-15 494200 4 
0.0758124 4.99744e-05 2 0 2 262144 60.68 6.5968e+06

Pressure Residuals  	 - 	 2 25554.8 19.818 35.9092 10 
Velocity Residuals  	 - 	 2 0.000427019 1.77052e-15 491103 4 
0.0758624 4.99744e-05 2 0 2 262144 60.7207 6.5967e+06

Pressure Residuals  	 - 	 2 23747.2 14.9299 39.8821 10 
Velocity Residuals  	 - 	 2 0.0004271 1.77099e-15 491084 4 
0.0759123 4.99744e-05 2 0 2 262144 60.7615 6.59658e+06

Pressure Residuals  	 - 	 2 21151.6 14.6077 38.0522 10 
Velocity Residuals  	 - 	 2 0.00042718 1.77429e-15 490674 4 
0.0759623 4.99744e-05 2 0 2 262144 60.8049 6.59618e+06

Pressure Residuals  	 - 	 2 19703.2 10.3957 43.5354 10 
Velocity Residuals  	 - 	 2 0.000427262 1.75171e-15 493873 4 
0.0760123 4.99744e-05 2 0 2 262144 60.8466 6.59597e+06

Pressure Residuals  	 - 	 2 17599.7 10.8255 40.3208 10 
Velocity Residuals  	 - 	 2 0.000427343 1.7662e-15 491890 4 
0.0760623 4.99744e-05 2 0 2 262144 60.8885 6.59574e+06

Pressure Residuals  	 - 	 2 16457.4 7.23168 47.7046 10 
Velocity Residuals  	 - 	 2 0.000427426 1.75641e-15 493307 4 
0.0761122 4.99744e-05 2 0 2 262144 60.9326 6.59526e+06

Pressure Residuals  	 - 	 2 14743.3 8.10842 42.6411 10 
Velocity Residuals  	 - 	 2 0.000427509 1.77361e-15 490957 4 
0.0761622 4.99744e-05 2 0 2 262144 60.9744 6.59505e+06

Pressure Residuals  	 - 	 2 13847.5 7.10716 44.1405 10 
Velocity Residuals  	 - 	 2 0.000427593 1.77261e-15 491143 4 
0.0762122 4.99744e-05 2 0 2 262144 61.0161 6.59483e+06

Pressure Residuals  	 - 	 2 12437.4 7.11495 41.8098 10 
Velocity Residuals  	 - 	 2 0.000427676 1.76915e-15 491672 4 
0.0762622 4.99744e-05 2 0 2 262144 61.0591 6.59448e+06

Pressure Residuals  	 - 	 2 11735.5 7.60147 39.2918 10 
Velocity Residuals  	 - 	 2 0.00042776 1.77548e-15 490843 4 
0.0763121 4.99744e-05 2 0 2 262144 61.1009 6.59427e+06

Pressure Residuals  	 - 	 2 10562.4 7.04009 38.7339 10 
Velocity Residuals  	 - 	 2 0.000427844 1.77626e-15 490783 4 
0.0763621 4.99744e-05 2 0 2 262144 61.1425 6.59406e+06

Pressure Residuals  	 - 	 2 10007.8 6.50338 39.2284 10 
Velocity Residuals  	 - 	 2 0.000427929 1.77541e-15 490948 4 
0.0764121 4.99744e-05 2 0 2 262144 61.1851 6.59375e+06

Pressure Residuals  	 - 	 2 8972.61 5.97386 38.7554 10 
Velocity Residuals  	 - 	 2 0.000428013 1.77472e-15 491093 4 
0.0764621 4.99744e-05 2 0 2 262144 61.2259 6.59364e+06

Pressure Residuals  	 - 	 2 8480.74 6.29428 36.7066 10 
Velocity Residuals  	 - 	 2 0.000428097 1.77427e-15 491203 4 
0.076512 4.99744e-05 2 0 2 262144 61.2668 6.59352e+06

Pressure Residuals  	 - 	 2 7590.17 7.19171 32.487 10 
Velocity Residuals  	 - 	 2 0.000428181 1.77168e-15 491611 4 
0.076562 4.99744e-05 2 0 2 262144 61.3088 6.59328e+06

Pressure Residuals  	 - 	 2 8626.33 7.75292 33.3565 10 
Velocity Residuals  	 - 	 2 0.000428265 1.75507e-15 493980 4 
0.076612 4.99744e-05 2 0 2 262144 61.3511 6.593e+06

Pressure Residuals  	 - 	 2 7351.19 8.0181 30.2791 10 
Velocity Residuals  	 - 	 2 0.000428349 1.76322e-15 492884 4 
0.076662 4.99744e-05 2 0 2 262144 61.3932 6.59276e+06

Pressure Residuals  	 - 	 2 6193.4 8.07063 27.702 10 
Velocity Residuals  	 - 	 2 0.000428432 1.77098e-15 491852 4 
0.0767119 4.99744e-05 2 0 2 262144 61.4351 6.59252e+06

Pressure Residuals  	 - 	 2 9662.5 8.70197 33.3224 10 
Velocity Residuals  	 - 	 2 0.000428515 1.76876e-15 492208 4 
0.0767619 4.99744e-05 2 0 2 262144 61.4776 6.59223e+06

Pressure Residuals  	 - 	 2 9508.78 7.99363 34.4898 10 
Velocity Residuals  	 - 	 2 0.000428598 1.73914e-15 496429 4 
0.0768119 4.99744e-05 2 0 2 262144 61.5194 6.59201e+06

Pressure Residuals  	 - 	 2 7913.65 7.92888 31.5924 10 
Velocity Residuals  	 - 	 2 0.00042868 1.76456e-15 492888 4 
0.0768619 4.99744e-05 2 0 2 262144 61.562 6.59171e+06

Pressure Residuals  	 - 	 2 8349.07 7.88231 32.5456 10 
Velocity Residuals  	 - 	 2 0.000428761 1.77443e-15 491562 4 
0.0769118 4.99744e-05 2 0 2 262144 61.6059 6.59127e+06

Pressure Residuals  	 - 	 2 10192.6 7.81932 36.1042 10 
Velocity Residuals  	 - 	 2 0.000428842 1.76623e-15 492748 4 
0.0769618 4.99744e-05 2 0 2 262144 61.6483 6.59099e+06

Pressure Residuals  	 - 	 2 6423.57 7.7497 28.7903 10 
Velocity Residuals  	 - 	 2 0.000428922 1.7462e-15 495613 4 
0.0770118 4.99744e-05 2 0 2 262144 61.69 6.59078e+06

Pressure Residuals  	 - 	 2 10669.3 7.67307 37.2893 10 
Velocity Residuals  	 - 	 2 0.000429002 1.77561e-15 491536 4 
0.0770618 4.99744e-05 2 0 2 262144 61.7326 6.59048e+06

Pressure Residuals  	 - 	 2 10103.7 7.60599 36.4471 10 
Velocity Residuals  	 - 	 2 0.000429081 1.7623e-15 493435 4 
0.0771117 4.99744e-05 2 0 2 262144 61.7751 6.59019e+06

Pressure Residuals  	 - 	 2 6718.61 7.50157 29.927 10 
Velocity Residuals  	 - 	 2 0.000429159 1.77613e-15 491554 4 
0.0771617 4.99744e-05 2 0 2 262144 61.817 6.58996e+06

Pressure Residuals  	 - 	 2 6433.7 7.38931 29.5072 10 
Velocity Residuals  	 - 	 2 0.000429237 1.76057e-15 493766 4 
0.0772117 4.99744e-05 2 0 2 262144 61.8595 6.58967e+06

Pressure Residuals  	 - 	 2 10183.7 7.23596 37.515 10 
Velocity Residuals  	 - 	 2 0.000436514 1.76908e-15 496735 4 
0.0772617 4.99744e-05 2 0 2 262144 61.9014 6.58945e+06

Pressure Residuals  	 - 	 2 12013.7 7.08879 41.1672 10 
Velocity Residuals  	 - 	 2 0.00044879 1.76932e-15 503637 4 
0.0773116 4.99744e-05 2 0 2 262144 61.943 6.58925e+06

Pressure Residuals  	 - 	 2 8893.73 6.92657 35.833 10 
Velocity Residuals  	 - 	 2 0.000461115 1.76719e-15 510814 4 
0.0773616 4.99744e-05 2 0 2 262144 61.9861 6.5889e+06

Pressure Residuals  	 - 	 2 10912 6.759 40.1801 10 
Velocity Residuals  	 - 	 2 0.000473468 1.76939e-15 517289 4 
0.0774116 4.99744e-05 2 0 2 262144 62.0278 6.5887e+06

Pressure Residuals  	 - 	 2 10163.4 6.8998 38.3797 10 
