Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.313703 6.29089e-06 2 0 5 262144 1542.52 5.36536e+06

Pressure Residuals  	 - 	 2 2.93544e+06 11212.6 16.1802 7 
Velocity Residuals  	 - 	 5 1.01194 5.96678e-05 7.01266 2 
0.313709 6.29718e-06 2 0 5 262144 1542.56 5.36538e+06

Pressure Residuals  	 - 	 2 4.21922e+06 12888.9 18.0929 7 
Velocity Residuals  	 - 	 5 1.90407 8.59072e-05 7.39828 2 
0.313715 6.30349e-06 2 0 5 262144 1542.6 5.36541e+06

Pressure Residuals  	 - 	 2 2.10142e+06 14778.8 11.9244 7 
Velocity Residuals  	 - 	 5 3.22928 6.15353e-05 8.79015 2 
0.313722 6.30349e-06 2 0 5 262144 1542.64 5.36544e+06

Pressure Residuals  	 - 	 2 1.31459e+06 10618.6 11.1266 7 
Velocity Residuals  	 - 	 5 2.74937 7.20344e-05 8.24781 2 
0.313728 6.30983e-06 2 0 5 262144 1542.68 5.36547e+06

Pressure Residuals  	 - 	 2 984004 6431.77 12.369 7 
Velocity Residuals  	 - 	 5 2.45657 8.12826e-05 7.87166 2 
0.313734 6.31618e-06 2 0 5 262144 1542.72 5.36549e+06

Pressure Residuals  	 - 	 2 2.03793e+06 8053.39 15.9076 7 
Velocity Residuals  	 - 	 5 2.27546 6.95706e-05 7.99703 2 
0.313741 6.32894e-06 2 0 5 262144 1542.76 5.36552e+06

Pressure Residuals  	 - 	 2 1.08263e+06 9196.74 10.8498 7 
Velocity Residuals  	 - 	 5 2.11068 7.25728e-05 7.81141 2 
0.313747 6.33535e-06 2 0 5 262144 1542.8 5.36555e+06

Pressure Residuals  	 - 	 2 2.84771e+06 12382.4 15.1651 7 
Velocity Residuals  	 - 	 5 1.94212 7.88475e-05 7.5561 2 
0.313753 6.34178e-06 2 0 5 262144 1542.84 5.36558e+06

Pressure Residuals  	 - 	 2 1.40315e+06 36492.3 6.20085 7 
Velocity Residuals  	 - 	 5 1.77242 5.93596e-05 7.85263 2 
0.31376 6.34822e-06 2 0 5 262144 1542.89 5.3656e+06

Pressure Residuals  	 - 	 2 6.80557e+06 164161 6.4387 7 
Velocity Residuals  	 - 	 5 1.63712 4.91616e-05 8.02585 2 
0.313766 6.36116e-06 2 0 5 262144 1542.93 5.36563e+06

Pressure Residuals  	 - 	 2 2.46542e+06 6144.46 20.031 7 
Velocity Residuals  	 - 	 5 1.53186 6.34089e-05 7.52686 2 
0.313772 6.36766e-06 2 0 5 262144 1542.97 5.36566e+06

Pressure Residuals  	 - 	 2 1.06353e+06 4236.77 15.8437 7 
Velocity Residuals  	 - 	 5 1.38461 6.73952e-05 7.28685 2 
0.313779 6.38071e-06 2 0 5 262144 1543.01 5.36568e+06

Pressure Residuals  	 - 	 2 2.23236e+06 4987.52 21.1563 7 
Velocity Residuals  	 - 	 5 1.27405 6.68092e-05 7.1791 2 
0.313785 6.38726e-06 2 0 5 262144 1543.05 5.36571e+06

Pressure Residuals  	 - 	 2 761897 6482.19 10.8414 7 
Velocity Residuals  	 - 	 5 1.64169 5.86411e-05 7.75207 2 
0.313792 6.40042e-06 2 0 5 262144 1543.09 5.36574e+06

Pressure Residuals  	 - 	 2 1.04717e+06 8035.05 11.416 7 
Velocity Residuals  	 - 	 5 1.40677 5.16104e-05 7.71076 2 
0.313798 6.40702e-06 2 0 5 262144 1543.13 5.36576e+06

Pressure Residuals  	 - 	 2 4.01783e+06 215631 4.31658 7 
Velocity Residuals  	 - 	 5 1.31439 4.6958e-05 7.75181 2 
0.313804 6.42029e-06 2 0 5 262144 1543.18 5.36578e+06

Pressure Residuals  	 - 	 2 818932 8661.59 9.72355 7 
Velocity Residuals  	 - 	 5 1.34264 3.70472e-05 8.16283 2 
0.313811 6.42695e-06 2 0 5 262144 1543.22 5.36581e+06

Pressure Residuals  	 - 	 2 651474 10052.3 8.05037 7 
Velocity Residuals  	 - 	 5 1.3553 4.44489e-05 7.8856 2 
0.313817 6.43363e-06 2 0 5 262144 1543.26 5.36584e+06

Pressure Residuals  	 - 	 2 1.12765e+06 5384.66 14.4713 7 
Velocity Residuals  	 - 	 5 1.38437 4.0997e-05 8.04822 2 
0.313824 6.44033e-06 2 0 5 262144 1543.3 5.36587e+06

Pressure Residuals  	 - 	 2 787509 3934.53 14.1476 7 
Velocity Residuals  	 - 	 5 1.40045 3.94703e-05 8.1283 2 
0.31383 6.44705e-06 2 0 5 262144 1543.34 5.3659e+06

Pressure Residuals  	 - 	 2 1.57263e+06 7826.03 14.1756 7 
Velocity Residuals  	 - 	 5 1.43171 6.30327e-05 7.4346 2 
0.313837 6.45379e-06 2 0 5 262144 1543.38 5.36592e+06

Pressure Residuals  	 - 	 2 491636 4334.83 10.6497 7 
Velocity Residuals  	 - 	 5 1.25276 5.19327e-05 7.52464 2 
0.313843 6.46056e-06 2 0 5 262144 1543.42 5.36595e+06

Pressure Residuals  	 - 	 2 2.0129e+06 3053.47 25.6752 7 
Velocity Residuals  	 - 	 5 1.35299 5.06642e-05 7.67925 2 
0.31385 6.46735e-06 2 0 5 262144 1543.46 5.36598e+06

Pressure Residuals  	 - 	 2 655306 5374.83 11.0418 7 
Velocity Residuals  	 - 	 5 1.36879 6.7093e-05 7.27666 2 
0.313856 6.47415e-06 2 0 5 262144 1543.5 5.366e+06

Pressure Residuals  	 - 	 2 2.51529e+06 2394.68 32.4093 7 
Velocity Residuals  	 - 	 5 1.46788 9.11081e-05 6.94108 2 
0.313863 6.47415e-06 2 0 5 262144 1543.55 5.36602e+06

Pressure Residuals  	 - 	 2 917546 6268.45 12.0986 7 
Velocity Residuals  	 - 	 5 0.961766 3.40441e-05 7.76615 2 
0.313869 6.48099e-06 2 0 5 262144 1543.59 5.36605e+06

Pressure Residuals  	 - 	 2 2.99118e+06 22135.8 11.6245 7 
Velocity Residuals  	 - 	 5 1.59457 3.35466e-05 8.61785 2 
0.313875 6.48099e-06 2 0 5 262144 1543.63 5.36607e+06

Pressure Residuals  	 - 	 2 2.66685e+06 6627.18 20.0602 7 
Velocity Residuals  	 - 	 5 0.828213 3.78313e-05 7.38003 2 
0.313882 6.48786e-06 2 0 5 262144 1543.67 5.3661e+06

Pressure Residuals  	 - 	 2 4.33532e+06 4257.72 31.9097 7 
Velocity Residuals  	 - 	 5 1.81468 7.06692e-05 7.61928 2 
0.313888 6.48786e-06 2 0 5 262144 1543.71 5.36613e+06

Pressure Residuals  	 - 	 2 2.44768e+06 4189.56 24.1709 7 
Velocity Residuals  	 - 	 5 3.36547 6.78945e-05 8.69045 2 
0.313895 6.49475e-06 2 0 5 262144 1543.75 5.36616e+06

Pressure Residuals  	 - 	 2 1.30866e+06 5004.41 16.171 7 
Velocity Residuals  	 - 	 5 2.77211 5.93766e-05 8.58695 2 
0.313901 6.49475e-06 2 0 5 262144 1543.79 5.36619e+06

Pressure Residuals  	 - 	 2 1.8313e+06 3140.47 24.1481 7 
Velocity Residuals  	 - 	 5 2.4363 5.31071e-05 8.55688 2 
0.313908 6.49475e-06 2 0 5 262144 1543.83 5.36621e+06

Pressure Residuals  	 - 	 2 862615 4810.94 13.3904 7 
Velocity Residuals  	 - 	 5 2.27938 4.60305e-05 8.68869 2 
0.313914 6.50168e-06 2 0 5 262144 1543.87 5.36624e+06

Pressure Residuals  	 - 	 2 2.13363e+06 6739.87 17.7924 7 
Velocity Residuals  	 - 	 5 2.08004 4.22976e-05 8.67663 2 
0.313921 6.50168e-06 2 0 5 262144 1543.91 5.36627e+06

Pressure Residuals  	 - 	 2 1.74792e+06 4146.27 20.532 7 
Velocity Residuals  	 - 	 5 1.95644 4.29181e-05 8.54605 2 
0.313927 6.50168e-06 2 0 5 262144 1543.96 5.36629e+06

Pressure Residuals  	 - 	 2 2.38322e+06 2604.92 30.2472 7 
Velocity Residuals  	 - 	 5 1.80981 5.5312e-05 7.99766 2 
0.313934 6.50168e-06 2 0 5 262144 1544 5.36632e+06

Pressure Residuals  	 - 	 2 495759 3978.01 11.1636 7 
Velocity Residuals  	 - 	 5 1.8617 7.63774e-05 7.5403 2 
0.31394 6.50866e-06 2 0 5 262144 1544.04 5.36635e+06

Pressure Residuals  	 - 	 2 4.91695e+06 62178.1 8.89261 7 
Velocity Residuals  	 - 	 5 1.56115 7.22004e-05 7.36174 2 
0.313947 6.50866e-06 2 0 5 262144 1544.08 5.36638e+06

Pressure Residuals  	 - 	 2 563632 4316.25 11.4273 7 
Velocity Residuals  	 - 	 5 1.80536 8.10436e-05 7.40575 2 
0.313953 6.50866e-06 2 0 6 262144 1544.12 5.36639e+06

Pressure Residuals  	 - 	 2 5.18804e+06 45695.3 10.6553 7 
Velocity Residuals  	 - 	 6 1.25585 2.29899e-05 6.15981 2 
0.31396 6.50866e-06 2 0 7 262144 1544.17 5.36639e+06

Pressure Residuals  	 - 	 2 1.49925e+06 4040.08 19.2638 7 
Velocity Residuals  	 - 	 7 1.6718 4.85775e-05 4.44741 2 
0.313966 6.51568e-06 2 0 7 262144 1544.22 5.3664e+06

Pressure Residuals  	 - 	 2 1.80322e+06 11357.5 12.6004 7 
Velocity Residuals  	 - 	 7 0.930518 7.74361e-05 3.82671 2 
0.313973 6.51568e-06 2 0 7 262144 1544.27 5.3664e+06

Pressure Residuals  	 - 	 2 784240 9175.62 9.245 7 
Velocity Residuals  	 - 	 7 1.52041 6.31627e-05 4.22599 2 
0.31398 6.51568e-06 2 0 7 262144 1544.31 5.36641e+06

Pressure Residuals  	 - 	 2 1.60095e+06 1078.69 38.5248 7 
Velocity Residuals  	 - 	 7 0.846933 5.17473e-05 3.9994 2 
0.313986 6.51568e-06 2 0 7 262144 1544.36 5.36641e+06

Pressure Residuals  	 - 	 2 544228 2869.64 13.7713 7 
Velocity Residuals  	 - 	 7 1.35214 4.0101e-05 4.43443 2 
0.313993 6.52275e-06 2 0 7 262144 1544.41 5.36642e+06

Pressure Residuals  	 - 	 2 1.23328e+06 5120.58 15.5193 7 
Velocity Residuals  	 - 	 7 0.983069 4.04334e-05 4.23203 2 
0.313999 6.52275e-06 2 0 7 262144 1544.46 5.36642e+06

Pressure Residuals  	 - 	 2 758705 2629.44 16.9865 7 
Velocity Residuals  	 - 	 7 1.18596 3.29135e-05 4.47668 2 
0.314006 6.52984e-06 2 0 7 262144 1544.5 5.36643e+06

Pressure Residuals  	 - 	 2 1.03736e+06 6859.9 12.2972 7 
Velocity Residuals  	 - 	 7 0.88749 3.21674e-05 4.30916 2 
0.314012 6.52984e-06 2 0 7 262144 1544.56 5.36642e+06

Pressure Residuals  	 - 	 2 446498 12062.3 6.08408 7 
Velocity Residuals  	 - 	 7 1.01743 2.96139e-05 4.44633 2 
0.314019 6.52984e-06 2 0 7 262144 1544.6 5.36642e+06

Pressure Residuals  	 - 	 2 886586 13024.9 8.25036 7 
Velocity Residuals  	 - 	 7 0.867309 2.45524e-05 4.46402 2 
0.314025 6.52984e-06 2 0 6 262144 1544.65 5.36644e+06

Pressure Residuals  	 - 	 2 364307 10111.3 6.00246 7 
Velocity Residuals  	 - 	 6 0.848991 8.00691e-05 4.68712 2 
0.314032 6.53699e-06 2 0 6 262144 1544.69 5.36645e+06

Pressure Residuals  	 - 	 2 771655 7950.39 9.85184 7 
Velocity Residuals  	 - 	 6 0.878876 6.94131e-05 4.82778 2 
0.314038 6.53699e-06 2 0 6 262144 1544.74 5.36647e+06

Pressure Residuals  	 - 	 2 610310 1982.88 17.5439 7 
Velocity Residuals  	 - 	 6 0.790444 5.81915e-05 4.88467 2 
0.314045 6.53699e-06 2 0 6 262144 1544.78 5.36649e+06

Pressure Residuals  	 - 	 2 689156 3148.56 14.7946 7 
Velocity Residuals  	 - 	 6 1.02056 4.9496e-05 5.23655 2 
0.314051 6.54417e-06 2 0 6 262144 1544.82 5.3665e+06

Pressure Residuals  	 - 	 2 1.20344e+06 7104.82 13.0147 7 
Velocity Residuals  	 - 	 6 1.28275 4.36431e-05 5.55526 2 
0.314058 6.54417e-06 2 0 6 262144 1544.87 5.36652e+06

Pressure Residuals  	 - 	 2 1.81008e+06 7228.92 15.8238 7 
Velocity Residuals  	 - 	 6 1.18203 3.50814e-05 5.68319 2 
0.314064 6.54417e-06 2 0 6 262144 1544.91 5.36654e+06

Pressure Residuals  	 - 	 2 3.05415e+06 13425.7 15.0826 7 
Velocity Residuals  	 - 	 6 1.14529 2.83394e-05 5.85807 2 
0.314071 6.54417e-06 2 0 6 262144 1544.96 5.36655e+06

Pressure Residuals  	 - 	 2 2.03799e+06 6730.34 17.4013 7 
Velocity Residuals  	 - 	 6 2.37793 2.30469e-05 6.84853 2 
0.314078 6.5514e-06 2 0 6 262144 1545 5.36657e+06

Pressure Residuals  	 - 	 2 473489 9677.78 6.99466 7 
Velocity Residuals  	 - 	 6 1.91133 2.2058e-05 6.65215 2 
0.314084 6.5514e-06 2 0 6 262144 1545.04 5.36659e+06

Pressure Residuals  	 - 	 2 667976 13010.7 7.16523 7 
Velocity Residuals  	 - 	 6 1.59521 1.71835e-05 6.72901 2 
0.314091 6.5514e-06 2 0 5 262144 1545.09 5.36661e+06

Pressure Residuals  	 - 	 2 6.06244e+06 188322 5.67379 7 
Velocity Residuals  	 - 	 5 1.62334 9.91952e-05 6.9628 2 
0.314097 6.5514e-06 2 0 6 262144 1545.13 5.36663e+06

Pressure Residuals  	 - 	 2 1.51848e+06 26080.9 7.63033 7 
Velocity Residuals  	 - 	 6 1.68469 2.00109e-05 6.62027 2 
0.314104 6.55868e-06 2 0 6 262144 1545.17 5.36665e+06

Pressure Residuals  	 - 	 2 1.16131e+06 7977.47 12.0654 7 
Velocity Residuals  	 - 	 6 1.72399 2.80249e-05 6.28297 2 
0.31411 6.55868e-06 2 0 6 262144 1545.22 5.36667e+06

Pressure Residuals  	 - 	 2 781209 6600.97 10.8788 7 
Velocity Residuals  	 - 	 6 1.7319 3.66959e-05 6.01152 2 
0.314117 6.55868e-06 2 0 6 262144 1545.26 5.36668e+06

Pressure Residuals  	 - 	 2 892035 6045.99 12.1467 7 
Velocity Residuals  	 - 	 6 1.75404 4.62391e-05 5.79658 2 
0.314123 6.55868e-06 2 0 6 262144 1545.31 5.3667e+06

Pressure Residuals  	 - 	 2 841190 3568.33 15.3537 7 
Velocity Residuals  	 - 	 6 1.77823 2.82208e-05 6.30816 2 
0.31413 6.56601e-06 2 0 6 262144 1545.35 5.36671e+06

Pressure Residuals  	 - 	 2 427716 9330.76 6.77048 7 
Velocity Residuals  	 - 	 6 1.81786 3.91793e-05 5.99447 2 
0.314137 6.56601e-06 2 0 6 262144 1545.39 5.36673e+06

Pressure Residuals  	 - 	 2 3.08801e+06 41192.5 8.65824 7 
Velocity Residuals  	 - 	 6 1.84733 2.98903e-05 6.28785 2 
0.314143 6.56601e-06 2 0 6 262144 1545.44 5.36675e+06

Pressure Residuals  	 - 	 2 452073 4802.51 9.7022 7 
Velocity Residuals  	 - 	 6 1.90795 1.85824e-05 6.84296 2 
0.31415 6.52941e-06 2 0 6 262144 1545.48 5.36676e+06

Pressure Residuals  	 - 	 2 971705 7861.95 11.1174 7 
Velocity Residuals  	 - 	 6 1.91222 2.8648e-05 6.36904 2 
0.314156 6.52941e-06 2 0 6 262144 1545.53 5.36676e+06

Pressure Residuals  	 - 	 2 500533 1710.59 17.1058 7 
Velocity Residuals  	 - 	 6 0.845177 2.93977e-05 5.53485 2 
0.314163 6.52212e-06 2 0 6 262144 1545.58 5.36678e+06

Pressure Residuals  	 - 	 2 1.0673e+06 2044.13 22.8502 7 
Velocity Residuals  	 - 	 6 1.4263 2.03992e-05 6.41849 2 
0.314169 6.52212e-06 2 0 5 262144 1545.62 5.3668e+06

Pressure Residuals  	 - 	 2 600664 2582.99 15.2495 7 
Velocity Residuals  	 - 	 5 0.939245 8.61938e-05 6.4189 2 
0.314176 6.52212e-06 2 0 6 262144 1545.66 5.36682e+06

Pressure Residuals  	 - 	 2 1.23948e+06 2780.43 21.1136 7 
Velocity Residuals  	 - 	 6 1.21815 1.86286e-05 6.34727 2 
0.314182 6.52212e-06 2 0 5 262144 1545.7 5.36685e+06

Pressure Residuals  	 - 	 2 622048 9382.94 8.14221 7 
Velocity Residuals  	 - 	 5 1.13239 9.35071e-05 6.55587 2 
0.314189 6.52212e-06 2 0 5 262144 1545.74 5.36688e+06

Pressure Residuals  	 - 	 2 1.44343e+06 6357.4 15.0681 7 
Velocity Residuals  	 - 	 5 1.24447 6.85013e-05 7.1098 2 
0.314195 6.52212e-06 2 0 5 262144 1545.78 5.3669e+06

Pressure Residuals  	 - 	 2 1.1594e+06 8649.58 11.5776 7 
Velocity Residuals  	 - 	 5 1.34096 5.54685e-05 7.5279 2 
0.314202 6.52212e-06 2 0 5 262144 1545.82 5.36693e+06

Pressure Residuals  	 - 	 2 1.44185e+06 6038.69 15.4521 7 
Velocity Residuals  	 - 	 5 1.39912 6.80996e-05 7.28689 2 
0.314208 6.52947e-06 2 0 5 262144 1545.87 5.36696e+06

Pressure Residuals  	 - 	 2 2.54618e+06 3861.66 25.6778 7 
Velocity Residuals  	 - 	 5 1.46702 5.72926e-05 7.61496 2 
0.314215 6.52947e-06 2 0 6 262144 1545.91 5.36697e+06

Pressure Residuals  	 - 	 2 2.93716e+06 5808.93 22.4862 7 
Velocity Residuals  	 - 	 6 1.78464 2.07029e-05 6.6464 2 
0.314221 6.52947e-06 2 0 6 262144 1545.95 5.36699e+06

Pressure Residuals  	 - 	 2 2.25128e+06 9480.25 15.4101 7 
Velocity Residuals  	 - 	 6 1.72886 2.15301e-05 6.56829 2 
0.314228 6.52947e-06 2 0 5 262144 1545.99 5.36702e+06

Pressure Residuals  	 - 	 2 1.72423e+06 1837.54 30.6323 7 
Velocity Residuals  	 - 	 5 1.41987 8.62448e-05 6.97113 2 
0.314234 6.53686e-06 2 0 5 262144 1546.03 5.36705e+06

Pressure Residuals  	 - 	 2 6.20066e+06 37056.5 12.9356 7 
Velocity Residuals  	 - 	 5 1.43201 6.80708e-05 7.32145 2 
0.314241 6.53686e-06 2 0 5 262144 1546.08 5.36708e+06

Pressure Residuals  	 - 	 2 1.89904e+06 7306.98 16.1212 7 
Velocity Residuals  	 - 	 5 1.8046 5.28903e-05 8.06494 2 
0.314248 6.53686e-06 2 0 5 262144 1546.12 5.36711e+06

Pressure Residuals  	 - 	 2 911322 18344.8 7.04822 7 
Velocity Residuals  	 - 	 5 1.52907 4.37772e-05 8.10282 2 
0.314254 6.53686e-06 2 0 5 262144 1546.16 5.36714e+06

Pressure Residuals  	 - 	 2 2.01417e+06 9244.74 14.7605 7 
Velocity Residuals  	 - 	 5 1.31496 5.06603e-05 7.6357 2 
0.314261 6.54431e-06 2 0 5 262144 1546.2 5.36717e+06

Pressure Residuals  	 - 	 2 965445 7438.17 11.3928 7 
Velocity Residuals  	 - 	 5 1.69214 6.04897e-05 7.75088 2 
0.314267 6.54431e-06 2 0 5 262144 1546.24 5.3672e+06

Pressure Residuals  	 - 	 2 2.15837e+06 11844.7 13.499 7 
Velocity Residuals  	 - 	 5 1.23118 7.92777e-05 6.89024 2 
0.314274 6.54431e-06 2 0 5 262144 1546.28 5.36722e+06

Pressure Residuals  	 - 	 2 1.01595e+06 2071.77 22.1445 7 
Velocity Residuals  	 - 	 5 1.8457 3.68015e-05 8.71082 2 
0.31428 6.54431e-06 2 0 5 262144 1546.32 5.36725e+06

Pressure Residuals  	 - 	 2 2.30327e+06 2685.26 29.2872 7 
Velocity Residuals  	 - 	 5 1.16864 3.53186e-05 8.01559 2 
0.314287 6.54431e-06 2 0 5 262144 1546.36 5.36728e+06

Pressure Residuals  	 - 	 2 1.07199e+06 2623.28 20.215 7 
Velocity Residuals  	 - 	 5 1.97857 3.51768e-05 8.91289 2 
0.314293 6.54431e-06 2 0 5 262144 1546.4 5.36731e+06

Pressure Residuals  	 - 	 2 2.45027e+06 1764.1 37.2688 7 
Velocity Residuals  	 - 	 5 1.05212 3.52618e-05 7.8515 2 
0.3143 6.55182e-06 2 0 5 262144 1546.44 5.36733e+06

Pressure Residuals  	 - 	 2 3.45819e+06 12589 16.574 7 
Velocity Residuals  	 - 	 5 2.09044 4.46945e-05 8.59008 2 
0.314306 6.55182e-06 2 0 5 262144 1546.48 5.36736e+06

Pressure Residuals  	 - 	 2 2.59671e+06 11398.7 15.0933 7 
Velocity Residuals  	 - 	 5 1.02156 7.06201e-05 6.79308 2 
0.314313 6.55182e-06 2 0 5 262144 1546.52 5.36739e+06

Pressure Residuals  	 - 	 2 1.22007e+06 9881.14 11.1119 7 
Velocity Residuals  	 - 	 5 2.1452 6.03596e-05 8.13101 2 
0.31432 6.55182e-06 2 0 5 262144 1546.57 5.36741e+06

Pressure Residuals  	 - 	 2 2.73511e+06 23982.6 10.6792 7 
Velocity Residuals  	 - 	 5 1.0509 5.14022e-05 7.27974 2 
0.314326 6.52923e-06 2 0 5 262144 1546.61 5.36744e+06

Pressure Residuals  	 - 	 2 1.46476e+06 12020.5 11.0388 7 
Velocity Residuals  	 - 	 5 2.19865 4.49949e-05 8.6656 2 
0.314333 6.49931e-06 2 0 5 262144 1546.65 5.36746e+06

Pressure Residuals  	 - 	 2 2.89549e+06 8417.53 18.5468 7 
Velocity Residuals  	 - 	 5 1.10518 4.18173e-05 7.6633 2 
0.314339 6.47703e-06 2 0 5 262144 1546.69 5.36749e+06

Pressure Residuals  	 - 	 2 3.5074e+06 8955.31 19.7903 7 
Velocity Residuals  	 - 	 5 2.19688 4.1078e-05 8.82347 2 
0.314346 6.42557e-06 2 0 5 262144 1546.73 5.36752e+06

Pressure Residuals  	 - 	 2 4.38367e+06 1372.28 56.5194 7 
Velocity Residuals  	 - 	 5 2.45495 5.19467e-05 8.6079 2 
0.314352 6.37486e-06 2 0 5 262144 1546.77 5.36755e+06

Pressure Residuals  	 - 	 2 1.3502e+06 2329.18 24.0767 7 
Velocity Residuals  	 - 	 5 2.57022 4.65783e-05 8.87886 2 
0.314358 6.31781e-06 2 0 5 262144 1546.81 5.36757e+06

Pressure Residuals  	 - 	 2 2.09061e+06 3085.49 26.03 7 
Velocity Residuals  	 - 	 5 2.1269 4.37251e-05 8.65771 2 
0.314364 6.27565e-06 2 0 5 262144 1546.85 5.3676e+06

Pressure Residuals  	 - 	 2 2.44181e+06 2871.64 29.1602 7 
Velocity Residuals  	 - 	 5 2.25763 3.22825e-05 9.30973 2 
0.314371 6.22023e-06 2 0 5 262144 1546.89 5.36763e+06

Pressure Residuals  	 - 	 2 447101 2307.05 13.9211 7 
Velocity Residuals  	 - 	 5 1.61742 2.54506e-05 9.13324 2 
0.314377 6.17926e-06 2 0 5 262144 1546.93 5.36766e+06

Pressure Residuals  	 - 	 2 1.62602e+06 19450 9.14333 7 
Velocity Residuals  	 - 	 5 2.27831 2.1475e-05 10.119 2 
0.314383 6.13209e-06 2 0 5 262144 1546.97 5.36769e+06

Pressure Residuals  	 - 	 2 331180 9267.68 5.97787 7 
Velocity Residuals  	 - 	 5 1.2619 1.85895e-05 9.25446 2 
0.314389 6.0988e-06 2 0 5 262144 1547.02 5.36771e+06

Pressure Residuals  	 - 	 2 6.27697e+06 42037.9 12.2195 7 
Velocity Residuals  	 - 	 5 2.29006 1.86875e-05 10.415 2 
0.314395 6.0988e-06 2 0 5 262144 1547.06 5.36774e+06

Pressure Residuals  	 - 	 2 1.14684e+06 7389.86 12.4576 7 
Velocity Residuals  	 - 	 5 1.09874 2.02331e-05 8.85047 2 
0.314401 6.0988e-06 2 0 5 262144 1547.1 5.36777e+06

Pressure Residuals  	 - 	 2 2.18863e+06 3518.39 24.941 7 
Velocity Residuals  	 - 	 5 2.22254 2.32976e-05 9.90621 2 
0.314407 6.09217e-06 2 0 5 262144 1547.14 5.3678e+06

Pressure Residuals  	 - 	 2 3.87981e+06 12659.4 17.5065 7 
Velocity Residuals  	 - 	 5 1.38586 4.54973e-05 7.884 2 
0.314413 6.09217e-06 2 0 5 262144 1547.18 5.36783e+06

Pressure Residuals  	 - 	 2 1.51416e+06 6829.58 14.8898 7 
Velocity Residuals  	 - 	 5 2.18285 3.17339e-05 9.27897 2 
0.31442 6.09217e-06 2 0 5 262144 1547.22 5.36785e+06

Pressure Residuals  	 - 	 2 690289 43828 3.96862 7 
Velocity Residuals  	 - 	 5 1.05789 2.84565e-05 8.2045 2 
0.314426 6.09882e-06 2 0 5 262144 1547.26 5.36788e+06

Pressure Residuals  	 - 	 2 2.40184e+06 13261.8 13.4577 7 
Velocity Residuals  	 - 	 5 2.1521 2.66692e-05 9.58011 2 
0.314432 6.09882e-06 2 0 5 262144 1547.3 5.36791e+06

Pressure Residuals  	 - 	 2 1.06126e+06 12929.6 9.05982 7 
Velocity Residuals  	 - 	 5 0.981362 3.74061e-05 7.65204 2 
0.314438 6.09882e-06 2 0 5 262144 1547.34 5.36794e+06

Pressure Residuals  	 - 	 2 2.97725e+06 23587.5 11.2348 7 
Velocity Residuals  	 - 	 5 2.10658 1.9222e-05 10.1849 2 
0.314444 6.10552e-06 2 0 5 262144 1547.38 5.36797e+06

Pressure Residuals  	 - 	 2 2.16779e+06 2741.48 28.1201 7 
Velocity Residuals  	 - 	 5 0.950456 2.08638e-05 8.54491 2 
0.31445 6.10552e-06 2 0 5 262144 1547.42 5.36799e+06

Pressure Residuals  	 - 	 2 564538 3001.89 13.7135 7 
Velocity Residuals  	 - 	 5 2.05604 2.02525e-05 10.0302 2 
0.314456 6.11224e-06 2 0 5 262144 1547.46 5.36802e+06

Pressure Residuals  	 - 	 2 2.11752e+06 9087.44 15.2649 7 
Velocity Residuals  	 - 	 5 0.872165 2.53095e-05 8.08096 2 
0.314462 6.11899e-06 2 0 5 262144 1547.5 5.36805e+06

Pressure Residuals  	 - 	 2 586282 2611 14.9848 7 
Velocity Residuals  	 - 	 5 1.95626 2.7812e-05 9.32049 2 
0.314468 6.12576e-06 2 0 5 262144 1547.55 5.36806e+06

Pressure Residuals  	 - 	 2 967547 2094.79 21.4914 7 
Velocity Residuals  	 - 	 5 0.815672 2.55752e-05 7.95682 2 
0.314475 6.13255e-06 2 0 5 262144 1547.59 5.36809e+06

Pressure Residuals  	 - 	 2 1.7182e+06 31529.4 7.38209 7 
Velocity Residuals  	 - 	 5 1.84228 2.21753e-05 9.63601 2 
0.314481 6.14619e-06 2 0 5 262144 1547.63 5.36812e+06

Pressure Residuals  	 - 	 2 1.47875e+06 5392.8 16.5592 7 
Velocity Residuals  	 - 	 5 0.919376 2.08872e-05 8.48638 2 
0.314487 6.15305e-06 2 0 5 262144 1547.67 5.36815e+06

Pressure Residuals  	 - 	 2 2.98674e+06 9547.61 17.6869 7 
Velocity Residuals  	 - 	 5 1.71774 2.47231e-05 9.29759 2 
0.314493 6.15992e-06 2 0 5 262144 1547.71 5.36818e+06

Pressure Residuals  	 - 	 2 4.16878e+06 4072.02 31.9963 7 
Velocity Residuals  	 - 	 5 1.89453 2.49181e-05 9.46667 2 
0.314499 6.17373e-06 2 0 5 262144 1547.75 5.36821e+06

Pressure Residuals  	 - 	 2 778292 8563.02 9.53362 7 
Velocity Residuals  	 - 	 5 2.15604 2.93106e-05 9.4043 2 
0.314505 6.18067e-06 2 0 5 262144 1547.79 5.36824e+06

Pressure Residuals  	 - 	 2 1.94352e+06 11106 13.2286 7 
